,ID,Name,Wins,Lose,Draw,Total_Matches,division,country_name,gender,Win_streak,Knock_out,Submission,Decisions,Striking_accuracy,Takedown_accuracy,Age,Knockdown_avg,Average_fight_time,Height_in_inches,Weight_in_pounds,Debut,Year
0,0,Islam Makhachev,27,1,0,28,Lightweight Division,Russia,men,15,5,13.0,9.0,59.0,54.0,33.0,0.35,10:12,70.0,154.5,"May. 23, 2015",2015
1,1,Brandon Royval,17,7,0,24,Flyweight Division,United States,men,4,9,10.0,4.0,40.0,75.0,32.0,0.37,12:01,69.0,125.5,"May. 30, 2020",2020
2,2,Sean O'Malley,18,2,0,20,Bantamweight Division,United States,men,12,9,0.0,5.0,61.0,43.0,30.0,0.77,11:04,71.0,135.0,"Jul. 18, 2017",2012
3,3,Alexander Volkanovski,26,4,0,30,Featherweight Division,Australia,men,13,3,7.0,9.0,57.0,38.0,36.0,0.36,15:49,66.0,144.5,"Oct. 15, 2016",2012
4,4,Arman Tsarukyan,22,3,0,25,Lightweight Division,Georgia,men,9,5,8.0,8.0,49.0,37.0,28.0,0.32,12:36,67.0,170.0,"Apr. 20, 2019",2012
5,5,Leon Edwards,22,4,0,26,Welterweight Division,Jamaica,men,7,3,5.0,12.0,54.0,37.0,33.0,0.24,17:22,72.0,170.0,"Nov. 9, 2014",2012
6,6,Nassourdine Imavov,16,4,0,20,Middleweight Division,Russia,men,7,4,7.0,5.0,56.0,32.0,29.0,0.19,14:23,75.0,185.0,"Oct. 3, 2020",2012
7,7,Alex Pereira,12,3,0,15,Light Heavyweight Division,Brazil,men,10,4,0.0,2.0,62.0,50.0,37.0,0.8,11:57,76.0,205.0,"Nov. 6, 2021",2012
8,8,Tom Aspinall,15,3,0,18,Heavyweight Division,England,men,12,3,14.0,0.0,67.0,100.0,31.0,4.09,02:02,77.0,255.0,"Mar. 21, 2020",2012
9,9,Valentina Shevchenko,24,4,1,29,Women's Flyweight Division,Kyrgyzstan,women,8,7,6.0,9.0,53.0,64.0,37.0,0.05,18:22,65.0,125.0,"Dec. 19, 2015",2012
10,10,Yan Xiaonan,19,4,0,23,Women's Strawweight Division,China,women,8,8,0.0,10.0,45.0,73.0,35.0,0.17,15:02,65.0,116.0,"Nov. 25, 2017",2012
11,11,Alexa Grasso,16,4,1,21,Women's Flyweight Division,Mexico,women,4,2,5.0,10.0,42.0,40.0,31.0,0.07,15:52,65.0,124.0,"Nov. 6, 2016",2012
12,12,Raquel Pennington,16,10,0,26,Women's Bantamweight Division,United States,women,1,4,0.0,11.0,49.0,28.0,36.0,0.05,15:18,67.0,135.0,"Dec. 1, 2013",2012
13,13,Jon Jones,28,1,0,29,Heavyweight Division,United States,men,11,7,0.0,10.0,59.0,46.0,37.0,0.25,14:52,76.0,237.6,"Aug. 9, 2008",2012
